$ build-storybook -s public --output-dir /var/folders/7f/n8sh4d0j74v7zljyg19h86vc0000gn/T/chromatic--35167-6a1ehwvO8KAt
info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/7f/n8sh4d0j74v7zljyg19h86vc0000gn/T/chromatic--35167-6a1ehwvO8KAt
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/coppe/Documents/study/storybook/testbox/.storybook"
info => Loading 7 other files in "/Users/coppe/Documents/study/storybook/testbox/.storybook"
info => Adding stories defined in "/Users/coppe/Documents/study/storybook/testbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/coppe/Documents/study/storybook/testbox/.storybook/storybook-init-framework-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js-generated-config-entry.js /Users/coppe/Documents/study/storybook/testbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 623/638 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 630/645 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 631/645 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 653/677 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/core-js/modules/es.array.from.js
